Autor;Título;REVISTA;Volume;Number;Pages;ANO;Tipo;QUALIS DA REVISTA;Usuário Impressora 3D;Metodologia Utilizada;Etapa, disciplina e currículo;Cultura Maker e Ensino STEAM;Observações;Criação do design;INSTITUIÇÃO
"Onisaki, Hadassa Harumi Castelo; de Bastos Vieira, Rui Manoel; ";Impressão 3D e o desenvolvimento de produtos educacionais;Educitec-Revista de Estudos e Pesquisas sobre Ensino Tecnológico;5;10;;2019;artigo;B1 ;;;;;;;
"Basniak, Maria Ivete; Liziero, André Rafael; ";A impressora 3D e novas perspectivas para o ensino: possibilidades permeadas pelo uso de materiais concretos;Revista Observatório;3;4;445-466;2017;artigo;A2;;;;;;;
"Aguiar, Leonardo De Conti Dias; ";Um processo para utilizar a tecnologia de impressão 3D na construção de instrumentos didáticos para o ensino de ciências;;;;;2016;dissertação ;;;;;;;;Universidade Estadual Paulista (Unesp)
"Santos, Jarles Tarsso Gomes; de Andrade, Adja Ferreira; ";Impressão 3D como recurso para o desenvolvimento de material didático: associando a cultura Maker à resolução de problemas;RENOTE;;1;;2020;artigo;A4 ;;;;;;;
"SAMPAIO, CPD; MARTINS, RFF; ";A modelagem 3d virtual e a impressão 3d como ferramentas de apoio ao aprendizado na educação infantil: viabilidade e possibilidades de aplicação;Universidade Estadual de Londrina, Londrina;;;;2013;artigo;;;;;;;;
"Pavan, Gustavo Felipe; Todero, Eduardo Luiz; Delfim, Ana Julia Barros; Tomé, Guilherme Eduardo; Ten-caten, Robinson Joel; Franz, Samuel Henrique; Fuzinatto, Arthur; dos Santos Silva, Ênio; Guedes, Gustavo Cunha; dos Santos Albuquerque, Almir; ";Impressão 3d: ferramenta de prototipagem rápida para elaboração de metodologias e kits didáticos relacionados à educação/3d printing: quick prototyping tool for elaborating methodologies and teaching kits related to education;Brazilian Journal of Development;6;3;13013-13021;2020;artigo;C;;;;;;;
"Vieira, Edite Resende; COSTA, Nielce Meneguelo Lobo; ";Ensino de geometria com tecnologia digital: experiências possíveis em um processo formativo;ENEM-ENCONTRO NACIONAL DE EDUCAÇÃO MATEMÁTICA;12;;1-12;2016;artigo;;;;;;;;
"de Oliveira, Cíntia Rochele Alves; Ferreira, Cristiano Corrêa; de Lima Martins, Claudete da Silva; ";Modelo didático para o ensino de Ciências, construção por meio de impressão 3D: análise e avaliação no processo de ensino-aprendizagem;Revista Iberoamericana de Tecnología en Educación y Educación en Tecnología;;32;e5-e5;2022;artigo;A4 ;;;;;;;
"Chaves, Amanda Dalla’Cort; Dutra, João Miguel Menezes; da Rocha, Cláudio Felipe Kolling; ";Impressão 3D aplicada ao ensino de ciências básicas da saúde: onde estamos e onde queremos chegar;Educação & Linguagem;21;2;43-58;;;;;;;;;;
"Ledo, Roger Maia Dias; da Silva, Carlos Petrônio Leite; ";Limites e possibilidades da impressão 3d como ferramenta em abordagens steam no ensino de biologia: um estudo de caso;Revista Eixo;10;1;23-35;2021;artigo;A4 ;;;;;;;
"Ribeiro, Janete Amorim; ";Movimento maker e educação no ensino de Ciências: desenvolvimento de um curso para professores na criação de materiais didáticos open source com o uso de impressão 3D;;;;;2023;;;;;;;;;Universidade Federal de Minas Gerais
"Evangelista, Fábio Lombardo; ";DE DE ALUNO PARA ALUNO: O ENSINO DE FÍSICA, ARDUÍNO E IMPRESSÃO 3D;Experiências em Ensino de Ciências;18;1;319-334;2023;;B1 ;;;;;;;
"Pulter, Brenda Luiza; Zarpelon, Patrick Antônio Bresciani; Mega, Daniel Farias; Evangelista, Fabio Lombardo; ";IMPRESSÃO 3D PARA O ENSINO DE CIENCIAS: O QUE DIZEM AS PESQUISAS?;Anais da Mostra de Iniciação Científica do Instituto Federal Catarinense Campus Concórdia-ISSN 2317-8671;13;1;86-86;2023;;;;;;;;;
"Neto, Antonio Freitas; Loubet, Sara; Albuquerque, Leonardo Martinez; ";O Uso da impressora 3D no processo de ensino e aprendizagem.;Revista Eletrônica Sala de Aula em Foco;10;2;14-14;2021;artigo;B2;;;;;;;
"Caruso, Renata Cury; da Silva, Sani de Carvalho Rutz; Marcondes, Renato; ";USO DA IMPRESSÃO 3D NO ENSINO-APRENDIZAGEM: REVISÃO SISTEMÁTICA SOBRE OS PRINCIPAIS PROBLEMAS ENCONTRADOS;Boletim de Conjuntura (BOCA);16;47;448-473;2023;;;;;;;;;
"Peretti, Gustavo Schwitzki; Hollmann, Filipe; Evangelista, Fabio Lombardo; ";ENSINO DE FÍSICA, ARDUINO E IMPRESSÃO 3D PARA ESCOLAS PÚBLICAS;Anais da Mostra de Iniciação Científica do Instituto Federal Catarinense Campus Concórdia-ISSN 2317-8671;13;1;85-85;2023;;;;;;;;;
"Rangel, Michele de Freitas Moura; Machado, Cassiana Barreto Hygino; ";Impressão 3D e ensino de óptica geométrica: seleção de materiais para uma sequência didática;Congresso Fluminense de Pós-Graduação-CONPG;;;;2023;;;;;;;;;
"da Silva, Regiane Guimarães; Santos, Alcides Loureiro; da Silva, Marcelo Loureiro; de Carvalho, Yuri Karaccas; ";MODELOS DE DENTES DE MAMÍFEROS IMPRESSOS EM 3D E SUA APLICAÇÃO AO ENSINO DE CIÊNCIAS BIOLÓGICAS;Ensino de Ciências e Tecnologia em Revista–ENCITEC;13;1;78-97;2023;;;;;;;;;
"Gaspar, Gabriela; ";Construção de modelos moleculares acessíveis: uma proposta para o ensino de química com impressora 3D;;;;;2023;;;;;;;;;Blumenau, SC.
"FERREIRA, HORTÊNCIA DE JESUS; ";Explorando Novas Dimensões no Ensino Anatômico: Impressão 3D em Cursos Técnicos de Radiologia;;;;;2023;;;;;;;;;
"Evangelista, Fábio Lombardo; Sordi, Beatriz Paludo; Pereira, Iago Anderson; Bomm, Adriano Arthur; ";De estudante para estudante: atividade experimental envolvendo arduíno, impressão 3d e física;CONTRAPONTO: Discussões científicas e pedagógicas em Ciências, Matemática e Educação;4;5;144-160;2023;;;;;;;;;
"Dos Santos, Kemilly Seibel; Evangelista, Fabio Lombardo; ";ENSINO CIENTÍFICO E TECNOLÓGICO PARA ESCOLAS PÚBLICAS;Anais da Mostra de Iniciação Científica do Instituto Federal Catarinense Campus Concórdia-ISSN 2317-8671;13;1;84-84;2023;;;;;;;;;
"SILVA, Pedro Henrique Moreno da; ";Impressão 3D como uma metodologia no ensino de quádricas: relato de experiência.;;;;;2023;;;;;;;;;Universidade Federal de Campina Grande
"Funes, Gautama Moglié; ";Explorando o potencial da impressão 3d na educação: um protocolo guiado para produção de bicamadas lipídicas;;;;;2023;;;;;;;;;Florianópolis, SC.
"Rocha, Erlifas Moreira; Conrado, Gutemberg; ";Ciência 3D impressa: Oficina de Física;;;;;2023;;;;;;;;;
"Yahiro, Davi Shunji; Abrantes, Juliana Cadilho da Silva; Magliano, D; Mesquita, Claudio Tinoco; ";Criação de Modelos Embriológicos Cardíacos para Impressão 3D para Ensino de Anatomia e Embriologia;Arquivos Brasileiros de Cardiologia;120;;e20220632;2023;;;;;;;;;SciELO Brasil
"Oliveira, Antonio Darges Ibiapina; ";Modelagem e modelos para o ensino de química voltado às pessoas com deficiência visual: uma revisão da literatura;;;;;2023;;;;;;;;;Instituto Federal de Educação, Ciência e Tecnologia do Piauí
"Ribeiro, Araceli; Rangel, Amanda Almerindo; MOREIRA, DIEGO SUHET; RIBEIRO, JOSELITO NARDY; ";O CRESCIMENTO DE CRISTAIS: UMA PERSPECTIVA PARA O ENSINO DE QUÍMICA NO ENSINO MÉDIO A PARTIR DA EXPERIMENTAÇÃO;Revista Eletrônica Sala de Aula em Foco;12;1;59-73;2023;artigo;B2;;;;;;;
"Azambujo, Rosana Teodoro; ";PRÁXIS PEDAGÓGICA NO ENSINO DE CIÊNCIAS EM CONTEXTO PANDÊMICO COM SUPORTE NAS METODOLOGIAS ATIVAS E EDUCAÇÃO MAKER;;;;;2023;;;;;;;;;Instituto Federal Goiano
"Trombetoni, Hugo Henrique; Ribeiro, Maíra Fernanda; de Souza, Paola; Souto, Nilton Luiz; ";MANUFATURA ADITIVA E DESENVOLVIMENTO DE MODELO DIDÁTICO COMO APOIO NA ALFABETIZAÇÃO DA ESCRITA BRAILLE;15º JORNADA CIENTÍFICA E TECNOLÓGICA E 12 º SIMPÓSIO DE PÓS-GRADUAÇÃO DO IFSULDEMINAS;15;2;;2023;;;;;;;;;
"Góes, Anderson Roges Teixeira; Pinheiro, Poliana Batista; Coelho, José Ricardo Dolenga; Góes, Heliza Colaço; ";Anatomia Tátil 3D: material educativo inclusivo para o ensino e aprendizagem da anatomia humana;Human Factors in Design;12;24;083-093;;;;;;;;;;
"Rodrigues, Gabrielly AG; Teixeira, Lucas T; Wiltgen, Filipe; Duarte, Edson Anício; Teixeira, Bruno Eduardo; ";INOVAÇÃO SUSTENTÁVEL COM CAIXAS FEITAS EM IMPRESSÃO 3D PARA MEDICAMENTOS;;;;;;;;;;;;;;
"Jorge, Camila Silva Pereira; Araújo, Márcio Luís Valença; Júnior, Aníbal de Freitas Santos; ";MODELO HÍBRIDO DE APRENDIZAGEM NAS ESCOLAS: ASPECTOS RELACIONADOS AOS COMPONENTES CURRICULARES DE CIÊNCIAS BIOLÓGICAS;Anais do Seminário Tecnologias Aplicadas a Educação e Saúde;;;71-80;2023;;;;;;;;;
"Farias, José Lucas; ";A inclusão da cultura maker no ensino médio como ferramenta didática;;;;;2023;;;;;;;;;Instituto Federal de Educação Ciência e Tecnologia de Alagoas
"Junior, Natal Anacleto Chicca; Castillo, Leonardo Gomez; ";Os desafios em utilizar a impressão 3D no processo ensino-aprendizagem de design;RENOTE;16;1;;2018;artigo;A4 ;;;;;;;
"Mendonça, Suzielli Martins; Conrado, Gutemberg; Centenaro, Enzo Filippo; Bertoncelli, Leonardo; Bertti, Caroline Vanessa Bauman; ";Desenvolvimento de experimentos didáticos utilizado a tecnologia de impressão 3D;;;;;2023;;;;;;;;;
"da Silva, Jailson Rodrigues; Florindo, Girlane; Machado, Veruska; ";Tecnologia 3D: Ferramenta para o ensino de Artes Visuais para pessoas com deficiência visual;Brazilian Symposium on Computers in Education (Simpósio Brasileiro de Informática na Educação-SBIE);28;1;1772;2017;;;;;;;;;
"Lacerda, Janiny Nunes; ";A impressão 3D como estratégia de ensino e aprendizagem em química na educação básica;;;;;2017;;;;;;;;;
"da Fraga Gonçalves, Hanna Aimée; Medeiros, Érika Medina; de Sousa, Gustavo Mota; Lima, Delson; ";CONSTRUÇÃO DE MATERIAIS DIDÁTICOS PARA O ENSINO DE CARTOGRAFIA E GEOMORFOLOGIA ATRAVÉS DA IMPRESSÃO 3D;;;;;;;;;;;;;;
"da Silva, Débora Bin; Lieban, Diego Eduardo; Fitarelli, Sarah; Reginato, Maria Júlia; Farias, Juan Alexandre Pereira; ";IMPRESSÃO 3D DE MATERIAIS DIDÁTICOS MODELADOS EM SOFTWARES DIGITAIS;5º SALÃO DE PESQUISA, EXTENSÃO E ENSINO DO IFRS;;;;2020;;;;;;;;;
"Neto, Antonio Virgínio Martins; Nascimento, Carlos José Sabino; Santos, Jarles Tarsso Gomes; Viana, Flávia Roldan; Fonseca, Géssica Fabiely; ";Impressão 3D e o Ensino de Geografia para aluna com Deficiência Visual;Revista de Casos e Consultoria;11;1;e11115-e11115;2020;artigo;B4;;;;;;;
"Carneiro, Celso Dal Ré; Gondek, Thassia Pine; Ferreira, R; Polly, D; Fontolan, LSB; Oliveira, M; Noritomi, P; ";Aplicação de maquetes físicas tridimensionais da Bacia do Paraná no Ensino de Geociências;Congresso Brasileiro de Geologia de Engenharia e Ambiental;17;;;2022;;;;;;;;;
"de Andrade Batista, Rayane Luzia; Santos, Jarles Tarsso Gomes; ";O Uso do GeoGebra e Impressora 3D como Recurso Didático para o Ensino da Geometria das Coordenadas;Anais do V Congresso sobre Tecnologias na Educação;;;208-217;2020;;;;;;;;;SBC
"Barros, Heitor WS; Leite, Yasmim Picanço; Nunes, Karlyana Madeira; Carvalho, Felipe Gato; ";Impressão 3D e conhecimento astronômico como ferramenta de iniciação e divulgação da ciência;Revista Interdisciplinar de Tecnologias na Educação (RInTE);8;1;;2022;artigo;;;;;;;;
"Evangelista, Fábio Lombardo; ";Materiais didáticos para o ensino de física no nível fundamental por meio de plataformas eletrônicas;Revista do Professor de Física;3;3;49-68;2019;artigo;C;;;;;;;
"Medeiros, Magno; da Silva, Marlon; de Oliveira, Daniella; dos Santos, Fábio; Rodrigues, Luanda Kívia; ";Influência da Densidade de Preenchimento e do Número de Perímetros nas Propriedades Mecânicas de Peças Fabricadas em PLA a Partir de Impressão 3D;CALIBRE-Revista Brasiliense de Engenharia e Física Aplicada;5;;33-39;2020;;;;;;;;;
"VIEIRA, Eduardo Filipe Torres; MIRANDA, Phelipe Henrique Costa; ";Modelagem e impressão 3D de ferramentas didáticas para o curso de Agronomia;;;;;2021;;;;;;;;;UFRA/Campus Belém
"Vieira, David Vernon; ";Inovação em bibliotecas: considerações sobre a disponibilização de serviço de impressão 3D;Revista Brasileira de Biblioteconomia e Documentação;13;;1106-1120;2017;artigo;A3;;;;;;;
"Ventura, Flávio Cardoso; Lopes, Aparecida Maria Zem; de Menezes, Carlos Rezende; Favoni, Célio; ";Uso remoto da impressão 3D no processo de ensino-aprendizagem para alunos de uma IES;;;;;;;;;;;;;;
"Morandini, Moisés Miranda; Del Vechio, Gustavo Henrique; ";IMPRESSÃO 3D, TIPOS E POSSIBILIDADES: uma revisão de suas características, processos, usos e tendências;Revista Interface Tecnológica;17;2;67-77;2020;artigo;;;;;;;;
"Pires, Mylena Iasmim Figueiredo; Júnior, Airton José Vinholi; ";Modelos Concretos em Impressão 3D como Materiais Inclusivos na Educação Profissional e Tecnológica;Brazilian Journal of Development;6;12;104084-104097;2020;;;;;;;;;
"Alencar, Vitória Mickelle Pereira de; ";Uso da Manufatura Aditiva para Produção de Mapas Táteis: Uma combinação de Braille e Impressão 3D para identificar salas e espaços físicos do IFSertãoPE;;;;;2022;;;;;;;;;
"da Silva, Eloar Froboese; da Silva, Lucas Menin; Deon, Vinícius Gonçalves; Toso, Marcelo André; ";Impressão 3D aplicada à tecnologia assistiva;Revista Destaques Acadêmicos;12;4;;2020;artigo;;;;;;;;
"BUHAGIAR, Marco Fernandes; ";Tecendo camadas: um estudo sobre o uso doméstico da impressão 3D;;;;;2022;;;;;;;;;Universidade Federal de Pernambuco
"CARDOSO, Bressa Karolina Dias; PEREIRA, Gisele Carla Sousa; ";Modelagem e impressão de um sistema automatizado de cultivo indoor em impressora 3D.;;;;;2023;;;;;;;;;UFRA/Campus Belém
"Alves de Oliveira, Cíntia Rochele; Corrêa Ferreira, Cristiano; da Silva de Lima Martins, Claudete; ";Modelo didático para o ensino de Ciências, construção por meio de impressão 3D: análise e avaliação no processo de ensino-aprendizagem;TE & ET;;;;2022;;;;;;;;;
"de Lima Martins, Silva; ";Modelo didático para o ensino de Ciências, construção por meio de impressão 3D: análise e avaliação no processo de ensino-aprendizagem;;;;;;;;;;;;;;
"Pacheco, Hualan Patrício; Zibetti, Marli Lúcia Tonatto; ";O ENSINO DE ASTRONOMIA EM UM CURSO DE FORMAÇÃO DE PROFESSORES: O CASO DA SUPERFÍCIE MARCIANA;Revista Latino-Americana de Educação em Astronomia;;33;107-121;2022;artigo;;;;;;;;
"Figueiredo, Beatriz Beca; Cesar, Francisco Ignácio Giocondo; ";Um estudo da utilizaçao da impressora 3D na Engenharia e na Medicina;RECISATEC-REVISTA CIENTÍFICA SAÚDE E TECNOLOGIA-ISSN 2763-8405;2;1;e2170-e2170;2022;;;;;;;;;
"Garcia, Thaís Ribeiro; Macedo, Rafaela Melo; Vaz, Matheus Hernandes Vieira; Borges, Guilherme Henrique Iaccino; Zendron, Igor Mundim; Arruda, Jalsi Tacon; ";Impressão 3D de peças anatômicas como ferramentas de educação e auxílio na prática clínica;Research, Society and Development;11;13;e248111335234-e248111335234;2022;;;;;;;;;
"Luz, Taciana Ramos; Huebner, Rudolf; Silva, Gabriel Vieira; Maia, Natália Lara Mota; França, Álvaro; Arrais, Crislaine Gomes; ";Desenvolvimento de recursos assistivos em impressora 3D para alunos universitários com deficiência;Revista Docência do Ensino Superior;12;;1-26;2022;artigo;A3;;;;;;;
"Cavalcanti Júnior, Wellington Tenório; ";Impressão tridimensional de peças anatômicas para ensino dos aspectos morfofisiológicos da embriologia na enfermagem;;;;;2022;;;;;;;;;Pesqueira
"Medeiros, Raiza De Sá; Gomes, Nicolas Azevedo; ACIOLY, THIAGO MACHADO DA SILVA; Viana, Diego Carvalho; ";DIGITALIZAÇÃO E IMPRESSÃO TRIDIMENSIONAL DE PEÇAS ANATÔMICAS PARA ENSINO DE MEDICINA VETERINÁRIA;SAPIENS-Revista de divulgação Científica;5;1;75-89;2023;;;;;;;;;
"Tillmann, Ana; ";Impressão 3D e arte como aliadas no desenvolvimento cognitivo da criança com deficiência visual;;;;;2022;;;;;;;;;Florianópolis, SC
"Carius, Ana Carolina; de Oliveira Baldner, Felipe; Maiworm, André Probst; ";Robótica educacional no contexto do novo Ensino Médio: uma aplicação de código de aberto;Revista INTER EDUCA;5;3;15-26;2023;artigo;;;;;;;;
